date,Battery (Charging) -  MW,Pumps -  MW,Coal (Brown) -  MW,Coal (Black) -  MW,Bioenergy (Biomass) -  MW,Distillate -  MW,Gas (Steam) -  MW,Gas (CCGT) -  MW,Gas (OCGT) -  MW,Gas (Reciprocating) -  MW,Gas (Waste Coal Mine) -  MW,Battery (Discharging) -  MW,Hydro -  MW,Wind -  MW,Solar (Utility) -  MW,Solar (Rooftop) -  MW,Coal (Brown) Emissions Vol - tCO₂e,Coal (Black) Emissions Vol - tCO₂e,Bioenergy (Biomass) Emissions Vol - tCO₂e,Distillate Emissions Vol - tCO₂e,Gas (Steam) Emissions Vol - tCO₂e,Gas (CCGT) Emissions Vol - tCO₂e,Gas (OCGT) Emissions Vol - tCO₂e,Gas (Reciprocating) Emissions Vol - tCO₂e,Gas (Waste Coal Mine) Emissions Vol - tCO₂e,Emissions Intensity - kgCO₂e/MWh,Price - AUD/MWh
2025-06-20 23:00,-47.51,0.0,4106.72,13143.06,40.88,-0.02,514.21,1283.5,581.68,192.42,39.1,27.6,2745.85,3116.53,0.39,0.0,2412.44,5905.1,0.95,0.0,143.69,259.52,170.45,56.74,11.91,696.14,141.88
2025-06-20 23:30,-52.43,0.0,4111.69,13003.28,37.04,-0.02,395.63,1162.71,393.67,192.1,39.8,18.25,2627.92,3259.3,0.34,0.0,2415.38,5841.99,0.88,0.0,110.68,233.61,110.25,56.64,12.14,697.25,144.48
2025-06-21 00:00,-80.8,0.0,4101.94,12956.77,35.82,0.0,241.48,949.83,314.86,191.91,40.06,9.88,2255.52,3466.96,0.29,0.0,2409.65,5820.63,0.85,0.0,68.77,187.59,88.01,56.59,12.21,706.1,145.87
2025-06-21 00:30,-17.75,0.0,4104.0,12852.29,31.16,-0.03,196.17,640.86,96.66,191.96,40.4,42.5,1937.63,3664.26,0.29,0.0,2410.83,5768.91,0.76,0.0,56.48,126.03,27.82,56.6,12.33,711.49,145.78
2025-06-21 01:00,-24.77,0.0,4108.28,12795.99,20.99,-0.05,151.5,394.15,46.13,173.34,40.62,35.34,1626.75,3888.65,0.29,0.0,2413.31,5741.9,0.55,0.0,43.62,79.91,13.89,51.11,12.4,718.63,145.73
2025-06-21 01:30,-43.5,0.0,4097.98,12631.47,19.76,0.0,67.33,313.78,46.01,86.49,40.71,27.01,1242.08,4091.09,0.29,0.0,2407.34,5662.54,0.51,0.0,19.39,63.98,13.86,25.5,12.43,725.5,126.94
2025-06-21 02:00,-96.04,0.0,4099.17,12481.03,16.94,-0.03,40.67,233.3,45.57,0.0,40.47,18.02,977.85,4198.58,0.29,0.0,2408.04,5591.08,0.49,0.0,11.71,47.81,13.73,0.0,12.35,733.16,117.87
2025-06-21 02:30,-265.44,0.0,4099.51,12369.1,22.85,-0.03,40.5,213.31,44.99,0.0,41.2,9.61,881.04,4167.29,0.29,0.0,2408.21,5537.65,0.59,0.0,11.66,43.8,13.55,0.0,12.58,742.5,95.27
2025-06-21 03:00,-497.01,0.0,4099.35,12272.89,14.94,-0.05,40.33,213.08,44.84,0.0,40.82,5.92,750.5,4280.42,0.15,0.0,2408.2,5490.8,0.46,0.0,11.61,43.75,13.51,0.0,12.46,750.56,90.59
2025-06-21 03:30,-530.82,0.0,4103.22,12026.12,14.94,-0.05,41.83,213.68,44.96,0.0,39.8,13.77,746.22,4358.41,0.17,0.0,2410.47,5383.49,0.46,0.0,12.04,43.87,13.54,0.0,12.16,747.53,74.75
2025-06-21 04:00,-478.76,0.0,4092.85,12100.97,25.69,0.0,40.17,213.25,44.48,0.0,39.71,4.67,768.91,4317.82,0.27,0.0,2404.31,5414.76,0.63,0.0,11.56,43.79,13.4,0.0,12.16,746.4,87.29
2025-06-21 04:30,-485.18,0.0,4108.78,11959.24,24.28,-0.02,41.0,222.3,44.91,0.0,39.76,8.31,814.29,4331.47,0.27,0.0,2413.69,5348.89,0.64,0.0,11.8,45.65,13.53,0.0,12.17,743.4,90.5
2025-06-21 05:00,-328.56,0.0,4104.9,11896.2,24.79,-0.05,44.0,233.25,44.28,0.0,40.22,8.34,815.45,4335.65,0.27,0.0,2411.28,5321.65,0.62,0.0,12.67,47.9,13.34,0.0,12.29,737.06,98.66
2025-06-21 05:30,-145.78,0.0,4104.25,12126.35,23.53,-0.03,60.5,217.97,43.78,0.0,39.67,6.67,812.26,4358.59,0.27,0.0,2410.87,5426.42,0.6,0.0,17.42,44.77,13.19,0.0,12.14,732.21,89.0
2025-06-21 06:00,-56.44,0.0,4117.89,12385.14,24.4,-0.05,61.83,258.22,44.19,0.0,41.08,21.38,911.06,4370.53,0.27,0.0,2418.97,5542.79,0.61,0.0,17.8,53.08,13.31,0.0,12.54,726.72,88.68
2025-06-21 06:30,-29.81,0.0,4116.06,12893.75,25.81,-0.03,61.33,308.61,44.65,0.0,37.76,311.05,1145.69,4282.06,0.31,1.82,2417.84,5770.77,0.65,0.0,17.66,63.21,13.45,0.0,11.49,715.12,101.71
2025-06-21 07:00,-17.82,0.0,4095.29,13159.16,21.35,-0.05,58.5,321.31,44.06,0.0,33.87,481.72,1718.43,4215.7,19.06,39.23,2405.83,5892.37,0.62,0.0,16.84,65.76,13.27,0.0,10.36,694.93,117.63
2025-06-21 07:30,-19.44,0.0,4082.63,13383.97,18.74,-0.03,60.17,421.87,44.0,0.0,32.35,469.45,2089.03,4166.37,453.61,281.93,2398.74,5997.18,0.64,0.0,17.32,85.97,13.25,0.0,9.9,668.87,149.94
2025-06-21 08:00,-201.95,0.0,4093.71,12974.07,14.95,-0.08,69.17,422.76,44.62,0.0,31.74,436.04,2340.3,3994.3,1735.48,857.25,2405.59,5809.99,0.65,0.0,19.91,86.15,13.45,0.0,9.71,622.51,157.72
2025-06-21 08:30,-39.29,0.0,4085.16,11696.17,17.55,-0.05,63.33,401.62,138.81,0.0,33.75,401.34,1677.34,3944.16,3460.48,1811.59,2400.74,5234.83,0.67,0.0,18.23,81.88,40.99,0.0,10.27,562.45,128.38
2025-06-21 09:00,-18.93,-328.75,4088.6,10478.45,18.19,0.0,40.83,342.52,143.28,0.0,32.4,161.33,1108.33,3825.78,5090.16,3086.14,2402.99,4685.83,0.69,0.0,11.76,69.71,42.08,0.0,9.84,514.66,141.66
2025-06-21 09:30,-27.69,-739.67,4095.76,9651.8,21.84,0.0,40.5,89.81,91.81,0.0,29.46,63.62,1012.49,3379.68,6033.59,4542.13,2407.29,4308.96,0.73,0.0,11.66,18.07,26.89,0.0,9.01,479.59,122.67
2025-06-21 10:00,-150.73,-782.7,4099.84,8586.12,23.18,0.0,41.33,46.82,42.16,0.0,31.09,18.69,889.26,3024.0,6367.47,5796.56,2409.77,3834.61,0.7,0.0,11.9,9.41,12.7,0.0,9.47,448.65,76.6
2025-06-21 10:30,-274.97,-980.2,4093.61,8012.45,27.98,-0.02,41.33,46.48,38.22,0.0,31.07,24.91,873.91,2832.97,6403.01,6745.29,2406.22,3581.78,0.7,0.0,11.9,9.34,11.52,0.0,9.46,432.08,54.2
2025-06-21 11:00,-492.85,-1157.29,4072.99,7654.01,25.48,-0.02,41.0,46.26,38.19,0.0,28.85,2.57,819.31,2613.15,6178.32,7497.05,2394.45,3423.09,0.71,0.0,11.8,9.29,11.51,0.0,8.83,428.23,50.38
2025-06-21 11:30,-942.85,-1157.45,3944.58,7427.93,20.85,-0.02,41.0,46.71,38.18,0.0,32.47,4.82,765.89,2500.17,6116.14,8060.6,2321.04,3324.35,0.65,0.0,11.8,9.38,11.5,0.0,9.91,422.96,32.52
2025-06-21 12:00,-900.64,-1156.92,3879.27,7351.48,18.36,0.0,41.5,46.71,38.23,0.0,32.33,1.76,747.23,2575.84,5745.23,8390.06,2282.96,3289.8,0.58,0.0,11.95,9.38,11.52,0.0,9.94,418.95,35.95
2025-06-21 12:30,-1141.92,-1155.35,3715.6,7253.67,19.48,0.0,41.17,46.6,38.2,0.0,35.14,0.47,727.45,2569.46,5894.66,8470.31,2187.95,3243.98,0.6,0.0,11.85,9.36,11.51,0.0,10.76,413.05,32.22
2025-06-21 13:00,-1071.69,-1153.94,3616.54,7212.12,18.72,0.0,41.17,46.6,38.17,0.0,32.69,1.42,735.02,2423.35,5767.28,8257.62,2130.87,3225.52,0.6,0.0,11.85,9.36,11.5,0.0,10.06,415.93,27.41
2025-06-21 13:30,-1081.37,-1153.51,3727.44,7288.81,20.55,-0.03,41.33,46.37,38.15,0.0,28.94,1.14,736.42,2250.05,5765.15,7901.64,2194.91,3259.31,0.63,0.0,11.9,9.32,11.49,0.0,8.94,429.23,27.11
2025-06-21 14:00,-866.48,-1153.43,3822.26,7414.68,16.27,0.0,41.5,49.59,38.17,0.0,33.1,2.42,753.96,2139.15,5629.62,7302.02,2249.94,3314.33,0.55,0.0,11.95,10.02,11.5,0.0,10.12,444.71,35.79
2025-06-21 14:30,-429.42,-1150.54,3771.31,7697.06,20.58,0.0,41.0,83.39,38.17,0.0,33.21,10.72,766.55,2075.5,5498.35,6451.14,2220.36,3438.17,0.62,0.0,11.8,17.36,11.5,0.0,10.15,458.5,28.79
2025-06-21 15:00,-239.12,-987.34,3810.57,7962.83,22.71,0.0,42.0,187.1,38.19,0.0,32.45,54.49,800.12,2095.78,5531.58,5411.94,2242.93,3562.23,0.67,0.0,12.09,40.05,11.51,0.0,9.97,474.85,36.35
2025-06-21 15:30,-80.63,-699.11,3851.23,9143.7,19.02,-0.02,41.67,398.44,44.3,0.0,30.95,78.91,865.94,2040.03,4956.59,4138.92,2265.88,4089.02,0.62,0.0,12.0,81.89,13.35,0.0,9.56,521.33,56.7
2025-06-21 16:00,-87.28,-98.22,4052.15,10691.36,17.19,-0.03,52.17,713.47,43.53,0.0,37.25,56.55,1119.84,1972.69,3843.56,2762.81,2383.34,4776.51,0.62,0.0,15.02,143.41,13.36,0.0,11.37,583.36,72.29
2025-06-21 16:30,-17.21,0.0,4131.8,12316.75,14.2,0.0,109.67,1078.1,264.71,25.16,37.06,279.51,2072.1,1987.55,1931.92,1476.88,2428.4,5510.12,0.62,0.0,31.57,217.0,74.58,7.42,11.4,644.24,132.05
2025-06-21 17:00,-10.31,0.0,4112.88,13007.98,17.49,0.0,169.0,1267.44,539.53,182.95,36.93,1004.56,3226.86,2158.51,526.99,535.11,2417.35,5826.76,0.68,0.0,48.66,255.39,157.15,53.94,11.37,655.16,179.03
2025-06-21 17:30,-1.56,0.0,4120.65,13441.27,19.98,-0.04,198.83,1335.15,614.24,191.49,36.83,1391.05,4069.84,2459.05,57.38,118.7,2421.98,6024.6,0.72,0.01,57.24,269.45,180.57,56.46,11.29,643.24,206.78
2025-06-21 18:00,-4.61,0.0,4107.92,13861.43,19.75,-0.06,196.83,1346.69,757.64,188.62,27.52,1464.25,4148.81,2806.44,1.63,13.06,2414.51,6215.6,0.74,0.01,56.67,272.7,220.76,55.62,8.5,639.01,192.47
2025-06-21 18:30,-3.36,0.0,4119.61,13797.35,18.02,0.0,194.0,1362.69,765.26,176.06,28.95,1093.84,4106.53,3452.62,0.51,0.41,2421.33,6189.61,0.73,0.0,55.85,275.93,222.95,51.91,8.9,633.9,147.91
2025-06-21 19:00,-3.36,0.0,4112.22,13642.66,17.27,0.0,194.17,1391.38,770.78,164.44,31.54,780.86,3873.29,3993.48,0.5,0.0,2416.96,6119.56,0.75,0.0,55.9,280.57,224.91,48.48,9.6,632.17,151.77
2025-06-21 19:30,-16.47,0.0,4116.45,13730.89,19.18,0.0,198.0,1295.17,841.27,175.22,34.37,347.82,3606.84,4380.99,0.43,0.0,2419.45,6160.51,0.75,0.0,57.0,261.28,251.55,51.66,10.42,641.32,141.99
2025-06-21 20:00,-26.47,0.0,4118.01,13780.02,18.1,-0.02,197.83,1249.64,801.22,191.45,27.1,86.15,3308.35,4653.51,0.41,0.0,2420.35,6182.25,0.74,0.0,56.96,252.16,239.69,56.45,8.36,648.96,135.72
2025-06-21 20:30,-27.84,0.0,4117.72,13810.96,16.62,0.0,198.33,1232.66,644.92,192.43,34.23,34.53,2782.85,5022.88,0.37,0.0,2420.19,6193.55,0.73,0.0,57.1,248.73,194.94,56.74,10.4,654.47,138.09
2025-06-21 21:00,-63.83,0.0,4099.9,13911.82,14.23,-0.03,195.83,1236.62,570.46,174.85,34.14,18.33,2021.63,5455.24,0.37,0.0,2409.92,6238.45,0.68,0.0,56.38,249.53,170.53,51.55,10.37,664.08,127.82
2025-06-21 21:30,-14.56,0.0,4066.23,13884.32,13.3,-0.02,106.83,1196.55,285.03,89.26,33.78,64.88,1723.23,5706.19,0.37,0.0,2390.24,6224.73,0.65,0.0,30.76,240.8,81.27,26.32,10.27,663.22,122.02
2025-06-21 22:00,-32.32,0.0,4056.46,13749.81,12.41,0.0,61.67,1110.12,90.11,89.12,29.36,32.58,1358.44,5889.66,0.36,0.0,2384.66,6161.66,0.65,0.0,17.75,222.54,25.11,26.28,9.0,669.07,112.36
2025-06-21 22:30,-7.95,0.0,4050.47,13398.84,23.44,0.0,62.83,813.0,54.13,84.5,25.16,18.77,1246.05,5977.0,0.26,0.0,2381.14,6006.72,0.66,0.0,18.09,163.89,15.88,24.91,7.83,669.54,108.26
2025-06-21 23:00,-4.85,0.0,4054.02,13400.33,39.43,-0.03,58.5,370.26,44.78,1.64,32.75,17.67,1087.5,6000.15,0.16,0.0,2383.24,6006.65,0.78,0.0,16.84,73.8,13.49,0.48,9.98,677.65,105.52
2025-06-21 23:30,-17.22,0.0,4039.43,13234.46,42.48,0.0,40.5,75.36,44.58,0.0,36.0,3.61,1013.52,6009.52,0.2,0.0,2374.74,5930.11,0.8,0.0,11.66,15.05,13.43,0.0,10.9,681.56,100.87
2025-06-22 00:00,-29.97,0.0,4037.44,12808.22,40.66,0.0,40.0,61.02,44.31,0.0,20.05,8.5,876.32,6004.24,0.26,0.0,2373.59,5737.35,0.8,0.0,11.52,12.26,13.35,0.0,6.39,682.13,87.63
2025-06-22 00:30,-53.47,0.0,4052.81,12292.04,38.23,0.0,41.17,43.24,44.25,0.0,32.46,8.64,790.83,5995.4,0.26,0.0,2382.51,5504.39,0.79,0.0,11.85,8.69,13.33,0.0,9.9,681.23,75.17
2025-06-22 01:00,-41.91,0.0,4042.28,11696.5,44.38,-0.03,40.67,42.79,43.92,0.0,22.32,8.71,740.43,6093.55,0.26,0.0,2376.44,5240.01,0.83,0.0,11.71,8.6,13.23,0.0,7.03,673.69,67.34
2025-06-22 01:30,-64.55,-17.25,3937.57,11122.81,41.34,0.0,40.83,42.9,43.43,0.0,26.99,6.63,694.85,6287.71,0.26,0.0,2317.19,4986.68,0.77,0.0,11.76,8.62,13.08,0.0,8.34,662.93,25.2
2025-06-22 02:00,-117.26,-195.18,3817.76,10829.85,38.63,0.0,41.0,42.68,43.85,0.0,34.93,7.27,698.06,6466.35,0.26,0.0,2247.69,4855.86,0.74,0.0,11.8,8.57,13.21,0.0,10.59,658.6,20.01
2025-06-22 02:30,-161.91,-211.2,3653.51,10674.1,35.48,-0.03,41.17,42.46,44.73,0.0,32.63,5.03,683.95,6466.77,0.26,0.0,2152.84,4786.23,0.72,0.0,11.85,8.53,13.48,0.0,9.93,655.52,18.9
2025-06-22 03:00,-146.12,-462.44,3618.2,10612.8,33.36,0.0,40.83,42.35,44.92,0.0,32.26,11.43,691.16,6549.01,0.26,0.0,2132.26,4757.68,0.68,0.0,11.76,8.51,13.53,0.0,9.83,658.27,19.19
2025-06-22 03:30,-79.76,-477.06,3623.57,10670.47,32.59,-0.02,40.83,42.23,44.89,0.0,27.53,4.58,689.03,6435.36,0.26,0.0,2135.41,4784.81,0.69,0.0,11.76,8.48,13.52,0.0,8.5,661.44,19.19
2025-06-22 04:00,-60.25,-476.28,3589.26,10585.78,39.22,0.0,41.17,42.35,44.58,0.0,32.57,13.91,694.64,6328.61,0.26,0.0,2115.47,4747.3,0.76,0.0,11.85,8.51,13.43,0.0,9.93,661.75,19.19
2025-06-22 04:30,-34.67,-476.75,3718.9,10483.26,37.35,-0.03,40.83,42.23,44.7,0.0,26.85,8.09,720.81,6140.45,0.22,0.0,2189.55,4698.13,0.74,0.0,11.76,8.48,13.46,0.0,8.28,667.92,21.01
2025-06-22 05:00,-76.34,-476.19,3796.61,10573.19,36.55,0.0,40.83,42.01,44.53,0.0,24.9,6.56,729.96,6136.58,0.14,0.0,2233.86,4738.46,0.73,0.0,11.76,8.44,13.42,0.0,7.75,671.9,35.95
2025-06-22 05:30,-48.48,-475.89,3856.69,10726.1,32.84,-0.02,40.83,42.35,44.04,0.0,21.91,6.5,746.38,6118.12,0.14,0.0,2268.67,4809.28,0.69,0.0,11.76,8.51,13.27,0.0,6.89,674.43,35.95
2025-06-22 06:00,-54.91,-442.44,3901.6,10885.78,33.54,0.0,41.0,42.35,42.53,0.0,19.3,6.34,800.85,6255.34,0.14,0.0,2294.72,4883.08,0.69,0.0,11.8,8.51,12.81,0.0,6.15,670.44,35.95
2025-06-22 06:30,-15.07,-242.36,3852.66,11091.0,32.17,0.0,41.0,42.35,42.86,0.0,27.2,17.28,894.84,6487.34,0.18,1.93,2266.37,4972.75,0.68,0.0,11.8,8.51,12.91,0.0,8.4,653.82,35.95
2025-06-22 07:00,-31.66,-80.64,3970.0,11470.5,30.75,0.0,41.0,42.01,42.53,0.0,28.63,55.44,913.26,6545.17,22.01,39.77,2334.42,5140.27,0.67,0.0,11.8,8.44,12.81,0.0,8.79,651.16,64.37
2025-06-22 07:30,-28.96,-80.75,4040.08,11751.22,38.63,-0.1,41.0,42.01,43.14,0.0,19.95,136.43,946.65,6572.86,453.96,277.57,2375.12,5265.13,0.73,0.0,11.8,8.44,13.0,0.0,6.36,633.35,62.5
2025-06-22 08:00,-15.1,-80.59,4036.27,11254.57,40.44,0.0,40.0,42.12,43.36,0.0,30.07,87.23,940.45,6579.94,1638.8,857.63,2372.9,5045.67,0.74,0.0,11.52,8.46,13.06,0.0,9.23,585.33,74.47
2025-06-22 08:30,-133.45,-80.8,3979.15,9800.97,41.64,0.0,40.33,42.35,40.81,0.0,24.93,10.15,913.9,6620.93,3220.17,1885.56,2340.01,4397.19,0.78,0.0,11.61,8.51,12.29,0.0,7.77,513.37,46.33
2025-06-22 09:00,-336.41,-162.16,3689.03,8467.81,36.62,-0.07,40.83,42.12,38.21,0.0,29.44,19.53,936.2,6256.02,4723.85,3224.42,2174.32,3805.73,0.73,0.0,11.76,8.46,11.51,0.0,9.05,445.95,19.19
2025-06-22 09:30,-286.11,-342.8,3618.16,7473.91,42.07,-0.05,41.33,42.01,38.2,0.0,25.22,8.08,965.74,5677.31,5333.04,4686.22,2133.36,3365.13,0.79,0.0,11.9,8.44,11.51,0.0,7.85,405.45,19.19
2025-06-22 10:00,-382.35,-537.41,3360.06,6876.43,42.4,0.0,41.83,41.9,38.14,0.0,33.92,22.88,952.26,5148.76,5622.75,5992.26,1983.89,3090.57,0.79,0.0,12.04,8.42,11.49,0.0,10.31,375.54,8.95
2025-06-22 10:30,-293.66,-761.64,2792.28,6784.14,39.47,0.0,41.33,42.12,38.22,0.0,22.15,20.05,909.17,4906.06,5607.92,7119.76,1649.47,3041.31,0.77,0.0,11.9,8.46,11.51,0.0,6.98,346.97,69.13
2025-06-22 11:00,-295.63,-1079.04,2503.29,6600.44,39.44,0.0,41.17,42.46,38.19,0.0,27.17,11.58,764.6,4794.53,5538.98,8085.49,1475.4,2958.9,0.77,0.0,11.85,8.53,11.51,0.0,8.4,330.13,29.19
2025-06-22 11:30,-323.21,-1158.69,2433.01,6421.49,34.98,0.0,42.33,42.35,38.19,0.0,35.01,15.02,763.06,4630.5,5313.18,8725.89,1427.86,2878.81,0.73,0.0,12.19,8.51,11.51,0.0,10.62,322.08,8.96
2025-06-22 12:00,-339.59,-1159.31,2421.83,6940.77,21.43,-0.02,40.17,42.35,38.2,0.0,34.97,4.85,736.12,4218.01,5082.71,8671.31,1423.53,3108.18,0.66,0.0,11.56,8.51,11.51,0.0,10.61,341.97,-19.5
2025-06-22 12:30,-483.7,-1156.44,2320.8,6907.0,27.66,0.0,40.83,42.01,38.18,0.0,27.42,4.72,705.92,4280.92,5021.49,8326.38,1366.91,3092.88,0.68,0.0,11.76,8.44,11.5,0.0,8.47,344.83,-20.0
2025-06-22 13:00,-815.57,-1156.13,2365.18,6948.56,29.68,0.0,40.83,42.01,38.16,0.0,32.59,1.45,696.48,4444.89,4892.15,8178.66,1392.01,3109.11,0.66,0.0,11.76,8.44,11.5,0.0,9.93,353.04,-19.11
2025-06-22 13:30,-924.23,-1155.25,2273.29,7345.31,34.49,0.0,40.5,42.23,38.18,0.0,29.91,0.58,686.58,4315.27,4948.58,7800.16,1340.26,3281.58,0.72,0.0,11.66,8.48,11.5,0.0,9.18,366.11,-19.99
2025-06-22 14:00,-912.19,-1119.23,2297.76,7520.89,40.95,0.0,41.67,45.51,39.79,0.0,24.87,7.88,700.22,4163.63,4842.38,7313.49,1354.59,3357.95,0.79,0.0,12.0,9.19,11.99,0.0,7.75,380.23,-18.15
2025-06-22 14:30,-683.8,-678.49,2332.58,8187.74,38.3,0.0,42.17,82.53,39.09,0.0,28.83,9.89,707.88,4151.92,4326.65,6413.86,1374.19,3651.97,0.77,0.0,12.14,17.25,11.78,0.0,8.83,406.17,-21.0
2025-06-22 15:00,-657.92,-323.5,2390.71,9209.31,35.2,0.0,41.83,182.66,38.16,0.0,26.2,10.12,727.34,4274.72,4025.64,5114.11,1406.67,4117.46,0.73,0.0,12.04,39.02,11.5,0.0,8.08,445.95,-20.0
2025-06-22 15:30,-133.54,-309.36,2513.08,10307.74,33.34,0.0,42.33,235.86,40.13,0.0,34.52,57.74,815.0,4338.88,3884.67,3555.28,1481.88,4614.58,0.72,0.0,12.19,50.99,12.09,0.0,10.48,486.55,-19.5
2025-06-22 16:00,-47.12,-80.75,2956.03,11246.68,34.76,0.0,41.67,367.74,44.59,0.0,35.95,153.11,969.19,4273.64,3280.22,2316.51,1739.52,5040.61,0.73,0.0,12.0,78.22,13.43,0.0,10.9,538.87,-13.52
2025-06-22 16:30,-3.27,0.0,3762.73,12486.55,32.38,0.0,42.0,611.03,44.57,0.0,35.14,263.79,1233.25,4800.91,1713.63,1237.12,2211.52,5589.38,0.71,0.0,12.09,129.07,13.43,0.0,10.67,606.77,86.52
2025-06-22 17:00,-4.34,0.0,4114.02,13385.73,38.3,0.0,40.33,697.7,44.62,38.47,32.88,840.57,2103.27,5053.76,467.46,408.0,2418.09,6003.52,0.76,0.0,11.61,147.29,13.44,11.34,10.12,632.13,112.18
2025-06-22 17:30,-2.73,0.0,4123.75,13782.55,42.56,0.0,40.33,753.86,44.74,89.11,36.27,1107.52,2924.84,5628.22,42.64,74.49,2423.8,6185.4,0.8,0.0,11.61,158.94,13.48,26.27,11.12,615.68,141.66
2025-06-22 18:00,-22.95,0.0,4119.77,13921.56,42.69,0.0,40.5,765.18,78.62,88.52,32.65,1260.59,3345.29,6057.28,1.05,6.89,2421.41,6252.39,0.84,0.0,11.66,161.29,27.17,26.1,10.05,599.3,172.32
2025-06-22 18:30,-2.94,0.0,4121.82,13867.69,36.53,0.0,40.17,767.57,347.92,86.06,35.16,920.79,3269.68,6347.09,0.35,0.25,2422.61,6226.93,0.85,0.0,11.56,161.82,132.18,25.37,10.67,602.72,153.58
2025-06-22 19:00,-14.6,0.0,4118.19,13725.49,34.45,0.0,40.17,760.62,362.37,26.45,32.5,535.83,3227.45,6625.35,0.25,0.0,2420.52,6164.49,0.81,0.0,11.56,160.41,137.87,7.8,9.91,604.82,141.99
2025-06-22 19:30,-27.19,0.0,4111.61,13671.93,36.08,0.0,40.0,713.25,342.45,0.0,33.08,241.81,2742.55,7140.34,0.25,0.0,2416.69,6141.04,0.84,0.0,11.52,150.94,130.03,0.0,10.08,610.14,105.98
2025-06-22 20:00,-16.31,0.0,4123.67,13529.11,28.8,0.0,40.67,710.44,187.39,0.0,29.99,79.79,2384.66,7465.97,0.25,0.0,2423.58,6070.08,0.77,0.0,11.71,150.38,69.3,0.0,9.21,611.6,103.56
2025-06-22 20:30,-21.56,0.0,4132.02,13550.62,28.06,0.0,40.83,668.59,44.46,0.0,33.17,58.55,2050.81,7429.26,0.25,0.0,2428.47,6080.84,0.77,0.0,11.76,141.25,13.39,0.0,10.12,620.14,100.98
2025-06-22 21:00,-21.0,0.0,4098.45,13510.56,29.1,0.0,40.33,588.62,43.49,0.0,30.21,30.12,1435.28,7469.38,0.25,0.0,2408.97,6062.42,0.77,0.0,11.61,123.88,13.1,0.0,9.27,633.28,101.43
2025-06-22 21:30,-69.16,0.0,4012.38,13123.36,26.29,0.0,40.33,432.02,43.24,0.0,32.51,22.93,1067.34,7619.83,0.25,0.0,2360.06,5886.14,0.75,0.0,11.61,90.95,13.03,0.0,9.92,635.45,70.36
2025-06-22 22:00,-88.49,0.0,3603.47,12581.68,28.33,0.0,40.5,366.25,43.55,0.0,35.29,14.6,949.47,7702.75,0.35,0.0,2123.79,5644.89,0.76,0.0,11.66,77.65,13.12,0.0,10.7,623.68,0.37
2025-06-22 22:30,-31.82,0.0,3268.38,12584.47,31.62,0.0,41.5,101.06,43.35,0.0,34.92,30.5,816.16,7507.92,0.51,0.0,1929.14,5643.07,0.76,0.0,11.95,21.28,13.06,0.0,10.6,624.67,8.95
2025-06-22 23:00,-128.29,0.0,3091.29,12170.21,34.57,0.0,41.33,42.01,42.85,0.0,36.12,10.52,747.43,7508.54,0.51,0.0,1826.36,5460.63,0.76,0.0,11.9,8.44,12.91,0.0,10.97,621.43,8.95
2025-06-22 23:30,-112.26,0.0,3085.38,11562.45,38.91,0.0,41.17,42.12,42.54,0.0,35.32,13.07,683.43,7626.21,0.51,0.0,1822.82,5191.02,0.79,0.0,11.85,8.46,12.82,0.0,10.71,612.21,8.95
2025-06-23 00:00,-64.14,0.0,2878.78,11210.3,32.66,-0.03,40.83,42.12,42.5,0.0,33.12,35.03,670.53,7531.47,0.51,0.0,1704.08,5032.13,0.74,0.0,11.76,8.46,12.8,0.0,10.1,603.92,0.0
2025-06-23 00:30,-30.9,0.0,2579.96,10822.17,27.94,0.0,40.83,42.23,41.97,0.0,32.43,22.23,645.8,7781.8,0.51,0.0,1529.94,4852.45,0.69,0.0,11.76,8.48,12.64,0.0,9.88,583.98,8.95
2025-06-23 01:00,-60.56,0.0,2481.17,10573.39,25.1,0.0,40.5,42.23,41.37,0.0,33.22,20.12,631.02,7730.74,0.51,0.0,1469.14,4742.5,0.66,0.0,11.66,8.48,12.46,0.0,10.13,580.28,0.14
2025-06-23 01:30,-96.78,0.0,2474.27,10296.33,30.71,0.0,40.83,42.12,41.04,0.0,27.89,8.7,636.26,7598.54,0.47,0.0,1464.9,4616.92,0.73,0.0,11.76,8.46,12.37,0.0,8.62,580.44,-8.38
2025-06-23 02:00,-360.0,-17.65,2463.32,10162.62,35.22,0.0,40.67,42.23,41.0,0.0,22.96,3.04,619.13,7673.02,0.22,0.0,1458.67,4557.12,0.76,0.0,11.71,8.48,12.35,0.0,7.23,584.42,-13.52
2025-06-23 02:30,-661.21,-195.05,2473.88,10149.29,35.22,0.0,41.33,42.01,41.94,0.0,20.33,2.66,600.74,7887.66,0.1,0.0,1464.71,4551.04,0.76,0.0,11.9,8.44,12.64,0.0,6.48,592.59,-11.86
2025-06-23 03:00,-797.2,-194.72,2482.4,9992.02,28.11,0.0,41.5,42.23,42.32,0.0,22.79,3.66,607.16,7978.05,0.03,0.0,1469.69,4481.01,0.66,0.0,11.95,8.48,12.75,0.0,7.17,591.82,-18.73
2025-06-23 03:30,-646.86,-194.43,2486.33,9992.69,23.16,-0.03,41.83,41.79,42.16,0.0,36.2,14.87,623.39,7788.98,0.03,0.0,1471.97,4481.06,0.59,0.0,12.04,8.39,12.7,0.0,10.98,592.37,-20.0
