date,Battery (Charging) -  MW,Pumps -  MW,Coal (Brown) -  MW,Coal (Black) -  MW,Bioenergy (Biomass) -  MW,Distillate -  MW,Gas (Steam) -  MW,Gas (CCGT) -  MW,Gas (OCGT) -  MW,Gas (Reciprocating) -  MW,Gas (Waste Coal Mine) -  MW,Battery (Discharging) -  MW,Hydro -  MW,Wind -  MW,Solar (Utility) -  MW,Solar (Rooftop) -  MW,Coal (Brown) Emissions Vol - tCO₂e,Coal (Black) Emissions Vol - tCO₂e,Bioenergy (Biomass) Emissions Vol - tCO₂e,Distillate Emissions Vol - tCO₂e,Gas (Steam) Emissions Vol - tCO₂e,Gas (CCGT) Emissions Vol - tCO₂e,Gas (OCGT) Emissions Vol - tCO₂e,Gas (Reciprocating) Emissions Vol - tCO₂e,Gas (Waste Coal Mine) Emissions Vol - tCO₂e,Emissions Intensity - kgCO₂e/MWh,Price - AUD/MWh
2025-06-18 18:30,-1.45,0.00,3407.22,12968.87,37.71,0.00,899.31,2193.47,5234.54,170.77,26.70,1605.93,4292.76,1531.90,0.88,0.00,662.23,1935.88,0.26,0.00,83.57,156.41,578.60,16.78,2.64,636.98,448.91
2025-06-18 19:00,-2.59,0.00,3404.35,13011.96,37.44,0.00,898.31,2184.43,5284.48,174.43,25.89,1332.50,4267.11,1581.50,0.93,0.00,1984.96,5831.44,0.79,0.00,250.42,467.58,1752.47,51.43,7.69,642.64,900.00
2025-06-18 19:30,-53.97,0.00,3688.35,13076.46,36.74,0.00,897.83,2199.03,5151.00,174.68,25.82,829.22,4309.63,1628.11,0.96,0.00,2144.37,5862.06,0.79,0.00,250.28,470.34,1711.12,51.50,7.67,656.88,496.69
2025-06-18 20:00,-46.32,0.00,3723.25,13310.10,37.11,0.00,895.00,2223.83,4674.76,174.05,24.71,411.46,4370.32,1656.04,0.90,0.00,2163.76,5971.70,0.79,0.00,249.48,474.81,1552.33,51.32,7.35,665.81,550.69
2025-06-18 20:30,-36.03,0.00,3731.36,13134.07,29.80,-0.05,896.65,2315.12,4389.77,174.64,25.38,335.51,4189.09,1731.86,0.91,0.00,2168.45,5894.33,0.74,0.00,249.94,491.88,1459.82,51.49,7.54,667.84,549.69
2025-06-18 21:00,-42.84,0.00,3725.44,13105.61,28.44,-0.12,896.75,2273.75,3994.40,174.17,26.11,130.44,4034.91,1870.88,0.88,0.00,2165.04,5880.97,0.73,0.00,249.97,483.61,1329.90,51.35,7.75,673.05,389.82
2025-06-18 21:30,-35.46,0.00,3715.98,13247.51,26.65,-0.12,894.63,2226.75,3519.75,173.50,26.41,55.89,3471.95,2091.22,0.88,0.00,2159.57,5945.87,0.74,0.00,249.37,474.24,1168.20,51.16,7.83,683.79,288.16
2025-06-18 22:00,-69.22,0.00,3718.70,13317.02,24.83,0.00,896.67,2180.34,2865.83,174.60,26.23,27.90,2563.01,2481.48,0.88,0.00,2161.13,5976.96,0.71,0.00,249.95,461.62,934.17,51.48,7.78,697.94,190.55
2025-06-18 22:30,-125.47,0.00,3726.44,13179.50,12.06,0.00,897.94,2080.39,1931.74,174.63,26.12,30.83,2596.32,2665.35,0.88,0.00,2165.57,5917.08,0.56,0.00,250.32,425.51,593.68,51.49,7.75,692.14,178.03
2025-06-18 23:00,-309.53,0.00,3740.38,13159.51,2.04,0.00,822.98,1891.51,1562.76,146.41,26.04,5.82,2105.53,2877.55,0.88,0.00,2173.68,5906.87,0.43,0.00,229.04,386.81,481.55,43.17,7.73,709.08,154.55
2025-06-18 23:30,-295.74,0.00,3734.84,13106.01,0.02,0.00,771.13,1532.40,1033.43,146.50,26.18,7.24,2158.04,3024.23,1.13,0.00,2170.40,5882.37,0.40,0.00,214.61,313.37,317.38,43.20,7.77,709.00,168.22
2025-06-19 00:00,-500.02,0.00,3733.26,13088.62,0.78,-0.08,627.31,1292.70,750.16,109.89,26.43,6.29,1957.54,3369.02,1.13,0.00,2169.54,5873.55,0.40,0.00,173.32,262.55,230.58,32.40,7.84,715.38,131.46
2025-06-19 00:30,-418.54,0.00,3737.64,12968.65,-1.11,-0.05,427.75,1104.46,639.18,143.23,25.92,3.25,1703.12,3590.24,0.92,0.00,2172.07,5816.28,0.39,0.00,118.28,221.73,194.24,42.23,7.69,716.66,120.01
2025-06-19 01:00,-593.07,0.00,3742.01,12891.96,-2.16,-0.02,240.54,1007.45,334.76,174.69,25.80,1.70,1762.67,3801.47,0.81,0.00,2174.59,5780.22,0.40,0.00,67.29,201.67,94.16,51.51,7.66,716.37,120.01
2025-06-19 01:30,-858.00,0.00,3733.58,12785.84,-2.16,0.00,214.69,819.92,321.59,174.02,25.77,2.40,1623.16,3979.88,0.81,0.00,2169.71,5732.22,0.39,0.00,60.16,166.84,89.81,51.31,7.65,725.46,116.49
2025-06-19 02:00,-846.98,0.00,3728.57,12647.43,0.95,0.00,212.38,600.98,312.09,148.28,26.57,2.03,1547.09,3993.63,0.81,0.00,2166.80,5670.50,0.39,0.00,59.50,126.10,87.20,43.72,7.90,729.61,119.27
2025-06-19 02:30,-752.51,0.00,3727.27,12564.36,0.58,0.00,217.73,548.05,91.59,0.00,27.17,1.28,1381.57,4102.45,0.81,0.00,2166.04,5634.35,0.39,0.00,61.03,115.45,26.35,0.00,8.09,731.32,122.75
2025-06-19 03:00,-950.36,0.00,3733.09,12494.78,1.08,-0.05,220.04,578.18,42.97,0.00,27.18,1.94,1294.28,4137.05,0.81,0.00,2169.41,5602.68,0.39,0.00,61.70,121.53,12.95,0.00,8.09,739.24,96.01
2025-06-19 03:30,-819.58,0.00,3733.11,12360.10,1.81,-0.02,220.46,534.15,42.94,0.00,26.94,1.82,1304.10,4133.99,0.81,0.00,2169.38,5543.39,0.40,0.00,61.82,112.67,12.94,0.00,8.02,734.30,124.46
2025-06-19 04:00,-431.96,0.00,3725.64,12086.72,2.40,0.00,211.06,515.00,42.82,0.00,26.45,1.46,1128.40,4201.58,0.81,0.00,2165.13,5422.09,0.40,0.00,59.12,108.82,12.90,0.00,7.88,723.03,115.06
2025-06-19 04:30,-520.43,0.00,3730.48,12109.90,2.56,-0.02,181.85,496.23,42.86,0.00,26.96,1.21,1330.41,4467.71,0.81,0.00,2167.92,5434.08,0.39,0.00,50.71,105.07,12.91,0.00,8.02,711.38,120.01
2025-06-19 05:00,-382.09,0.00,3724.82,12229.35,1.91,0.00,193.17,545.99,42.76,0.00,27.06,24.97,1299.57,4656.79,0.81,0.00,2164.63,5487.19,0.38,0.00,53.87,116.01,12.88,0.00,8.05,701.36,110.10
2025-06-19 05:30,-220.91,0.00,3737.91,12556.07,2.30,-0.05,324.63,637.19,42.49,12.21,26.76,25.52,1430.15,4767.99,0.81,0.00,2172.16,5634.83,0.39,0.00,90.14,135.77,12.80,3.60,7.97,690.37,108.54
2025-06-19 06:00,-19.87,0.00,3729.15,12854.76,-0.40,-0.12,436.31,759.07,154.75,79.38,27.19,70.97,1875.36,4598.32,0.81,0.00,2167.11,5771.64,0.37,0.00,120.47,161.16,46.73,23.41,8.09,675.66,120.01
2025-06-19 06:30,-6.54,0.00,3723.49,13097.01,-5.95,-0.02,589.81,855.76,618.48,98.17,27.19,452.64,2586.27,4589.07,0.67,2.71,2163.86,5879.54,0.33,0.00,162.13,180.86,191.49,28.95,8.09,647.06,156.20
2025-06-19 07:00,-21.37,0.00,3725.11,13140.49,-6.15,0.00,626.69,869.66,1484.44,129.12,26.87,889.62,3296.15,4505.35,23.71,55.37,2164.82,5899.41,0.36,0.00,172.20,186.88,476.92,38.07,8.00,622.48,106.89
2025-06-19 07:30,-15.52,0.00,3716.23,13002.17,-5.71,-0.07,652.10,929.56,1759.39,141.70,26.31,1352.58,3682.69,4408.94,469.11,379.08,2159.67,5840.55,0.39,0.00,179.54,214.30,564.40,41.78,7.83,590.75,261.64
2025-06-19 08:00,-11.84,0.00,3726.73,12558.47,-4.07,-0.02,632.79,811.68,1919.70,99.11,26.13,1265.64,3339.14,4268.30,1549.52,1107.81,2165.82,5632.70,0.40,0.00,173.96,188.83,610.04,29.22,7.79,563.06,261.84
2025-06-19 08:30,-97.69,0.00,3725.51,11900.78,-6.89,0.00,648.85,555.01,1721.60,128.63,18.39,830.01,3055.91,4187.05,2734.80,2200.14,2165.05,5337.05,0.34,0.00,178.59,129.85,548.54,37.93,5.62,531.80,298.19
2025-06-19 09:00,-38.90,-122.75,3732.09,11380.45,-9.88,-0.03,691.94,381.95,1347.94,55.23,10.60,262.11,2617.14,4090.38,3753.11,3445.21,2168.87,5098.78,0.28,0.00,191.01,77.70,421.04,16.28,3.44,504.95,175.06
